15611;171.035
15628;170.859
15645;170.683
15662;170.595
15679;170.419
15696;170.244
15713;170.068
15730;169.892
15747;169.716
15760;169.541
15777;169.453
15794;169.277
15811;169.013
15828;168.925
15845;168.75
15862;168.486
15879;168.398
15896;168.134
15912;167.871
15929;167.783
15940;167.607
15957;167.431
15974;167.167
15991;166.992
16008;166.816
16025;166.552
16039;166.376
16050;166.201
16061;166.113
16078;165.761
16095;165.585
16112;165.322
16129;165.146
16146;164.882
16163;164.619
16180;164.355
16197;164.091
16214;163.828
16231;163.652
16247;163.388
16264;163.125
16281;162.861
16298;162.597
16315;162.246
16332;162.07
16349;161.718
16366;161.455
16383;161.191
16394;161.015
16411;160.664
16428;160.4
16445;160.048
16461;159.785
16478;159.521
16495;159.169
16512;158.906
16529;158.554
16546;158.203
16563;158.027
16580;157.675
16597;157.324
16614;157.06
16631;156.708
16647;156.445
16664;156.093
16681;155.83
16697;155.478
16714;155.039
16731;154.863
16748;154.511
16765;154.248
16782;153.896
16799;153.544
16816;153.281
16832;152.929
16849;152.666
16866;152.314
16883;151.962
16900;151.699
16917;151.435
16934;150.996
16951;150.644
16968;150.38
16979;150.117
16996;149.853
17009;149.589
17026;149.238
17043;148.974
17059;148.623
17080;148.271
17097;148.007
17114;147.656
17126;147.392
17141;147.216
17152;147.041
17164;146.777
17175;146.601
17192;146.337
17209;146.074
17219;145.898
17236;145.634
17253;145.371
17269;145.107
17282;144.931
17299;144.667
17316;144.316
17333;144.14
17350;143.876
17366;143.613
17383;143.525
17400;143.173
17417;142.998
17434;142.734
17451;142.47
17468;142.294
17484;142.119
17501;141.855
17518;141.679
17535;141.503
17552;141.416
17565;141.24
17576;141.152
17587;140.976
17599;140.976
17616;140.712
17633;140.625
17650;140.537
17667;140.361
17684;140.185
17701;140.097
17717;140.009
17734;139.921
17751;139.833
17768;139.746
17785;139.746
17802;139.57
17813;139.57
17830;139.482
17846;139.394
17863;139.394
17875;139.394
17886;139.306
17897;139.394
17908;139.394
17919;139.394
17930;139.482
17941;139.394
17952;139.394
17962;139.482
17973;139.482
17984;139.482
17995;139.57
18006;139.57
18017;139.57
18028;139.658
18039;139.658
18050;139.746
18061;139.833
18072;139.833
18083;139.833
18094;139.921
18105;140.009
18115;140.009
18126;140.097
18137;140.273
18148;140.361
18159;140.449
18170;140.449
18181;140.625
18192;140.712
18203;140.712
18214;140.888
18233;141.064
18250;141.24
18267;141.416
18283;141.503
18294;141.679
18311;141.855
18328;142.031
18345;142.207
18362;142.382
18379;142.646
18396;142.91
18412;143.085
18429;143.261
18446;143.525
18463;143.789
18480;144.052
18497;144.316
18514;144.492
18526;144.755
18543;144.931
18554;145.107
18571;145.458
18587;145.722
18598;145.898
18615;146.162
18632;146.513
18649;146.777
18666;147.128
18683;147.392
18700;147.656
18717;147.919
18733;148.271
18750;148.623
18767;148.886
18784;149.238
18801;149.501
18818;149.941
18835;150.205
18848;150.468
18865;150.82
18882;151.171
18899;151.523
18916;151.787
18932;152.138
18949;152.49
18966;152.841
18977;153.017
18994;153.369
19011;153.72
19028;154.072
19045;154.423
19061;154.687
19078;155.039
19094;155.302
19105;155.566
19116;155.83
19133;156.093
19150;156.445
19167;156.708
19184;157.06
19201;157.5
19212;157.675
19222;157.939
19233;158.027
19244;158.291
19255;158.554
19266;158.642
19277;158.906
19288;159.082
19299;159.345
19310;159.609
19321;159.785
19331;160.048
19342;160.224
19353;160.4
19364;160.576
19375;160.751
19386;160.927
19397;161.191
19414;161.542
19431;161.806
19447;162.158
19462;162.421
19479;162.685
19496;162.949
19513;163.212
19530;163.564
19546;163.828
19563;164.091
19580;164.355
19597;164.707
19612;164.882
19622;165.146
19633;165.234
19650;165.498
19667;165.761
19684;165.937
19701;166.201
19718;166.376
19734;166.64
19751;166.904
19768;167.08
19783;167.343
19800;167.519
19817;167.871
19834;168.046
19850;168.31
19867;168.486
19884;168.75
19901;168.837
19918;169.013
19929;169.189
19946;169.453
19962;169.541
19979;169.716
19996;169.98
20013;170.156
20030;170.332
20041;170.419
20058;170.595
20074;170.683
20083;170.771
20100;171.035
20117;171.21
20134;171.298
20151;171.474
20168;171.562
20185;171.65
20201;171.826
20218;172.001
20235;172.089
20252;172.177
20269;172.265
20286;172.441
20303;172.529
20320;172.617
20336;172.705
20353;172.88
20370;172.968
20387;172.968
20404;173.144
20421;173.232
20438;173.232
20455;173.408
20472;173.496
20489;173.496
20506;173.496
20522;173.583
20539;173.759
20556;173.759
20573;173.847
20590;173.847
20607;173.847
20623;173.847
20640;173.847
20657;173.935
20674;173.935
20691;174.023
20705;173.935
20723;174.023
20740;174.023
20756;174.023
20773;173.935
20790;173.935
20807;174.023
20824;174.023
20841;173.935
20858;173.935
20874;173.935
20891;173.935
20908;173.935
20925;173.847
20942;173.847
20959;173.847
20976;173.759
20992;173.671
21009;173.671
21026;173.583
21043;173.583
21054;173.496
21071;173.408
21088;173.408
21105;173.32
21122;173.232
21136;173.144
21147;173.056
21158;173.056
21175;172.968
21192;172.88
21209;172.792
21226;172.705
21242;172.617
21259;172.529
21276;172.441
21293;172.353
21310;172.177
21327;172.089
21338;172.001
21355;171.914
21372;171.738
21388;171.65
21405;171.474
21422;171.386
21439;171.21
21456;171.123
21473;170.947
21489;170.771
21506;170.683
21523;170.507
21540;170.332
21557;170.244
21574;170.068
21591;169.892
21607;169.716
21624;169.541
21641;169.365
21653;169.189
21664;169.101
21675;168.925
21692;168.837
21709;168.662
21726;168.486
21743;168.31
21760;168.046
21777;167.871
21793;167.607
21810;167.431
21827;167.343
21844;167.08
21861;166.816
21878;166.64
21895;166.464
21912;166.201
21929;166.025
21946;165.761
21963;165.498
21980;165.322
21996;165.058
22013;164.794
22030;164.531
22047;164.355
22064;164.003
22081;163.828
22098;163.564
22115;163.3
22132;163.037
22149;162.773
22160;162.597
22171;162.421
22182;162.333
22193;162.158
22204;161.982
22214;161.718
22225;161.542
22236;161.367
22247;161.191
22258;161.015
22266;160.839
22277;160.664
22288;160.488
22299;160.4
22310;160.224
22321;160.048
22331;159.785
22342;159.609
22353;159.345
22364;159.169
22375;158.994
22386;158.818
22397;158.642
22408;158.466
22419;158.291
22430;158.027
22441;157.851
22452;157.675
22462;157.5
22473;157.324
22484;157.06
22495;156.884
22506;156.621
22517;156.445
22528;156.357
22539;156.093
22550;155.917
22561;155.742
22572;155.478
22579;155.302
22590;155.126
22601;154.951
22612;154.687
22623;154.511
22634;154.335
22645;154.072
22656;153.896
22667;153.72
22678;153.544
22689;153.281
22700;153.017
22710;152.929
22721;152.753
22732;152.578
22743;152.314
22754;152.05
22765;151.875
22776;151.699
22787;151.435
22798;151.259
22809;151.083
22820;150.908
22837;150.556
22853;150.292
22870;149.941
22887;149.589
22903;149.326
22920;149.062
22937;148.71
22954;148.447
22971;148.095
22988;147.832
23005;147.48
23022;147.216
23039;146.953
23056;146.689
23072;146.425
23089;146.074
23106;145.898
23117;145.722
23134;145.458
23151;145.195
23168;144.931
23184;144.667
23194;144.492
23212;144.228
23229;144.052
23246;143.789
23263;143.525
23279;143.349
23296;143.085
23313;142.822
23330;142.646
23341;142.47
23358;142.294
23369;142.207
23386;141.943
23403;141.679
23420;141.591
23436;141.416
23453;141.24
23470;141.152
23487;140.976
23504;140.8
23518;140.712
23535;140.625
23551;140.361
23568;140.273
23585;140.097
23602;140.009
23619;139.921
23636;139.833
23653;139.833
23670;139.658
23681;139.658
23698;139.57
23715;139.482
23732;139.482
23748;139.394
23765;139.394
23782;139.394
23799;139.306
23816;139.482
23830;139.306
23847;139.394
23864;139.482
23880;139.482
23897;139.57
23914;139.658
23931;139.658
23948;139.833
23965;139.833
23982;139.833
23999;140.009
24016;140.097
24033;140.273
24049;140.273
24066;140.537
24083;140.625
24100;140.712
24117;140.888
24134;141.064
24150;141.152
24167;141.416
24184;141.591
24201;141.679
24212;141.855
24229;142.031
24245;142.207
24262;142.47
24279;142.646
24296;142.822
24313;143.085
24330;143.349
24347;143.525
24364;143.876
24381;144.14
24392;144.228
24408;144.492
24419;144.667
24436;144.931
24453;145.195
24470;145.458
24487;145.722
24504;145.986
24521;146.337
24538;146.601
24556;146.953
24567;147.041
24578;147.304
24589;147.48
24599;147.656
24610;147.919
24622;148.095
24633;148.271
24644;148.535
24655;148.623
24666;148.886
24676;149.062
24687;149.326
24698;149.501
24707;149.677
24718;149.941
24725;150.029
24737;150.292
24748;150.468
24758;150.732
24769;150.996
24780;151.083
24791;151.347
24802;151.523
24813;151.787
24824;151.962
24835;152.226
24846;152.314
24857;152.666
24868;152.841
24878;153.017
24889;153.281
24900;153.457
24911;153.72
24922;153.896
24933;154.16
24944;154.335
24955;154.599
24966;154.775
24983;155.126
25000;155.39
25017;155.83
25034;156.093
25050;156.445
25066;156.708
25083;157.06
25100;157.412
25117;157.763
25134;158.027
25151;158.378
25168;158.73
25179;158.906
25196;159.169
25213;159.609
25224;159.785
25235;160.048
25252;160.312
25268;160.664
25285;160.927
25302;161.279
25319;161.63
25336;161.894
25352;162.07
25369;162.421
25386;162.685
25403;162.949
25420;163.212
25436;163.564
25453;163.74
25470;164.003
25487;164.267
25504;164.531
25521;164.794
25538;165.146
25555;165.41
25572;165.673
25588;165.937
25605;166.201
25622;166.376
25639;166.64
25656;166.816
25673;167.08
25684;167.255
25701;167.431
25718;167.695
25730;167.783
25741;167.958
25752;168.134
25769;168.31
25785;168.574
25802;168.837
25819;168.925
25836;169.101
25853;169.277
25867;169.453
25881;169.628
25892;169.716
25903;169.892
25913;169.98
25924;170.068
25935;170.244
25946;170.332
25957;170.419
25968;170.507
25979;170.595
25990;170.683
26001;170.771
26012;170.859
26023;171.035
26034;171.123
26045;171.21
26056;171.298
26067;171.386
26078;171.474
26089;171.562
26099;171.65
26110;171.826
26121;171.826
26132;171.914
26143;172.001
26154;172.089
26165;172.177
26176;172.265
26187;172.353
26198;172.353
26209;172.441
26219;172.617
26230;172.705
26241;172.705
26252;172.792
26263;172.792
26274;172.88
26285;172.968
26295;172.968
26306;173.056
26317;173.144
26328;173.232
26339;173.232
26350;173.232
26361;173.32
26372;173.32
26383;173.32
26393;173.408
26404;173.496
26415;173.496
26426;173.583
26437;173.583
26448;173.583
26459;173.671
26470;173.759
26481;173.671
26492;173.759
26503;173.847
26513;173.759
26524;173.847
26535;173.935
26546;173.935
26557;173.847
26568;173.935
26579;173.935
26590;174.023
26601;173.935
26616;174.023
26632;174.023
26643;173.935
26660;174.023
26677;174.023
26694;173.935
26711;174.023
26728;174.023
26745;173.935
26756;174.023
26773;173.935
26789;174.023
26806;173.935
26817;173.847
26834;173.935
26851;173.847
26868;173.847
26885;173.847
26902;173.759
26919;173.671
26936;173.671
26953;173.583
26970;173.496
26987;173.408
27003;173.408
27020;173.32
27037;173.32
27054;173.232
27071;173.144
27088;172.968
27105;172.968
27122;172.88
27138;172.792
27155;172.705
27172;172.617
27189;172.529
27206;172.441
27223;172.265
27240;172.177
27257;172.089
27274;172.001
27291;171.826
27308;171.65
27325;171.562
27342;171.386
27359;171.298
27376;171.21
27392;170.947
27409;170.859
27426;170.771
27443;170.507
27460;170.419
27477;170.244
27494;170.156
27505;170.068
27522;169.892
27538;169.716
27553;169.541
27570;169.453
27587;169.189
27604;169.013
27621;168.837
27638;168.75
27655;168.486
27671;168.31
27688;168.134
27705;167.871
27722;167.695
27739;167.519
27752;167.343
27763;167.167
27780;166.992
27797;166.728
27814;166.552
27831;166.376
27848;166.113
27865;165.849
27882;165.673
27899;165.41
27916;165.234
27933;164.97
27950;164.707
27966;164.531
27983;164.267
27994;164.091
28011;163.916
28022;163.74
28033;163.564
28050;163.3
28067;163.037
28084;162.685
28101;162.421
28117;162.246
28134;161.982
28151;161.63
28167;161.455
28184;161.103
28201;160.839
28218;160.576
28235;160.312
28252;159.96
28269;159.785
28280;159.521
28297;159.169
28313;158.818
28330;158.642
28347;158.378
28364;158.027
28381;157.763
28398;157.412
28415;157.06
28432;156.708
28449;156.445
28466;156.181
28478;155.917
28495;155.654
28512;155.302
28529;155.039
28546;154.687
28562;154.423
28579;154.072
28596;153.808
28613;153.457
28624;153.281
28641;152.929
28658;152.666
28675;152.226
28692;151.962
28703;151.787
28719;151.435
28736;151.171
28753;150.82
28770;150.556
28787;150.205
28800;150.029
28816;149.765
28833;149.414
28850;149.062
28867;148.71
28884;148.447
28901;148.183
28918;147.832
28935;147.568
28952;147.304
28969;146.953
28985;146.689
28996;146.513
29013;146.25
29030;146.074
29047;145.722
29064;145.458
29081;145.195
29098;144.931
29110;144.755
29127;144.492
29144;144.228
29161;143.964
29178;143.789
29195;143.525
29211;143.349
29222;143.173
29239;142.91
29256;142.734
29273;142.47
29284;142.382
29301;142.207
29318;141.943
29335;141.767
29352;141.591
29369;141.416
29386;141.328
29402;141.064
29420;140.888
29436;140.8
29453;140.625
29470;140.537
29487;140.449
29504;140.273
29521;140.097
29538;140.097
29555;140.009
29572;139.833
29583;139.833
29600;139.746
29617;139.658
29628;139.658
29645;139.658
29661;139.57
29678;139.57
29695;139.482
29712;139.482
29725;139.394
29741;139.394
29758;139.482
29775;139.482
29786;139.482
29803;139.482
29820;139.57
29837;139.658
29854;139.746
29871;139.833
29888;139.833
29905;139.921
29922;140.009
29938;140.185
29955;140.273
29972;140.361
29989;140.449
30006;140.625
30023;140.8
30036;140.8
30053;140.976
30069;141.152
30086;141.328
30097;141.503
30114;141.591
30131;141.767
30148;142.031
30165;142.207
30182;142.382
30199;142.646
30216;142.822
30233;143.085
30250;143.261
30267;143.525
30282;143.701
30293;143.876
30310;144.14
30327;144.316
30344;144.58
30358;144.843
30374;145.107
30391;145.371
30408;145.634
30425;145.898
30442;146.162
30459;146.513
30476;146.689
30493;147.041
30510;147.392
30527;147.656
30544;148.007
30561;148.271
30578;148.535
30594;148.886
30611;149.238
30628;149.589
30645;149.853
30660;150.117
30677;150.468
30694;150.82
30711;151.171
30728;151.435
30745;151.787
30761;152.138
30778;152.49
30795;152.841
30806;153.105
30823;153.369
30840;153.72
30857;154.072
30874;154.423
30891;154.775
30908;155.039
30924;155.39
30941;155.742
30958;156.093
30972;156.357
30989;156.621
31006;156.972
31023;157.236
31040;157.675
31057;157.939
31068;158.203
31084;158.466
31101;158.818
31118;159.169
31135;159.433
31152;159.785
31169;160.136
31186;160.4
31203;160.751
31220;161.015
31236;161.367
31253;161.63
31270;161.982
31284;162.158
31301;162.509
31312;162.685
31323;162.949
31340;163.125
31357;163.388
31374;163.74
31391;163.916
31407;164.179
31424;164.443
31441;164.707
31458;164.97
31475;165.234
31492;165.585
31509;165.761
31526;166.113
31537;166.201
31554;166.464
31570;166.64
31587;166.904
31605;167.08
31621;167.343
31632;167.431
31649;167.695
31666;167.958
31683;168.046
31700;168.31
31717;168.486
31734;168.75
31751;169.013
31768;169.189
31784;169.365
31801;169.541
31818;169.716
31829;169.804
31840;169.98
31857;170.156
31874;170.244
31891;170.507
31908;170.595
31925;170.771
31942;170.859
31959;171.035
31976;171.298
31993;171.386
32004;171.474
32020;171.562
32037;171.738
32054;171.914
32071;172.089
32082;172.089
32092;172.089
32103;172.265
32115;172.353
32126;172.441
32137;172.529
32148;172.617
32159;172.617
32170;172.705
32180;172.705
32191;172.88
32202;172.88
32213;172.968
32224;173.056
32235;173.056
32246;173.144
32256;173.144
32267;173.232
32278;173.232
32289;173.232
32300;173.408
32311;173.408
32322;173.496
32332;173.496
32343;173.496
32354;173.583
32365;173.671
32376;173.671
32387;173.759
32398;173.759
32409;173.759
32420;173.759
32431;173.847
32442;173.847
32453;173.847
32463;173.847
32474;173.847
32485;173.935
32491;173.935
32503;173.935
32514;173.935
32525;174.023
32535;174.023
32546;173.935
32557;174.023
32568;174.023
32579;174.023
32590;174.023
32601;174.023
32612;174.023
32623;174.023
32634;174.023
32645;174.111
32655;174.111
32666;174.023
32677;174.023
32688;173.935
32699;173.935
32710;173.935
32721;173.935
32732;173.935
32743;173.935
32754;173.935
32765;173.935
32775;173.935
32786;173.847
32797;173.847
32806;173.759
32817;173.759
32828;173.759
32839;173.759
32850;173.671
32861;173.671
32872;173.671
32883;173.496
32894;173.496
32905;173.496
32916;173.496
32927;173.408
32938;173.32
32948;173.32
32959;173.32
32970;173.232
32981;173.232
32992;173.144
33003;173.144
33014;173.056
33025;172.968
33036;172.88
33047;172.88
33058;172.792
33068;172.792
33079;172.617
33090;172.529
33101;172.529
33112;172.529
33119;172.441
33131;172.353
33142;172.353
33153;172.265
33164;172.177
33174;172.089
33185;172.001
33196;171.914
33207;171.826
33218;171.826
33229;171.738
33240;171.562
33251;171.474
33262;171.386
33273;171.298
33284;171.298
33294;171.123
33305;171.123
33316;171.035
33327;170.859
33338;170.771
33345;170.683
33356;170.595
33373;170.507
33390;170.332
33407;170.244
33424;169.98
33441;169.804
33458;169.628
33475;169.453
33492;169.277
33509;169.101
33526;168.925
33542;168.75
33559;168.662
33570;168.398
33587;168.31
33604;168.046
33621;167.871
33638;167.695
33654;167.519
33671;167.255
33688;167.08
33705;166.816
33722;166.64
33739;166.464
33755;166.201
33766;166.025
33782;165.849
33799;165.585
33816;165.41
33833;165.234
33850;164.882
33861;164.794
33878;164.531
33895;164.267
33912;164.003
33928;163.74
33945;163.564
33962;163.3
33979;162.949
33996;162.685
34013;162.509
34030;162.246
34046;161.894
34064;161.63
34075;161.455
34092;161.191
34108;160.839
34125;160.576
34142;160.312
34159;160.048
34176;159.785
34193;159.345
34210;159.082
34227;158.818
34243;158.554
34260;158.291
34277;157.851
34294;157.587
34311;157.324
34328;156.972
34345;156.708
34362;156.357
34378;156.005
34394;155.83
34411;155.478
34428;155.214
34445;154.775
34462;154.511
34479;154.248
34496;153.896
34513;153.544
34529;153.281
34540;153.105
34557;152.753
34574;152.402
34591;152.138
34608;151.787
34625;151.523
34641;151.171
34658;150.908
34674;150.556
34688;150.292
34705;149.941
34722;149.589
34739;149.414
34755;149.062
34772;148.798
34789;148.447
34806;148.183
34823;147.832
34840;147.568
34857;147.216
34868;147.041
34878;146.865
34889;146.689
34900;146.425
34917;146.162
34934;145.986
34951;145.722
34968;145.371
34984;145.195
35000;144.931
35017;144.667
35034;144.404
35051;144.14
35068;143.964
35085;143.701
35101;143.437
35118;143.261
35135;142.998
35152;142.822
35169;142.558
35186;142.382
35203;142.207
35220;141.943
35236;141.855
35253;141.591
35270;141.416
35287;141.24
35301;141.064
35319;140.888
35335;140.8
35352;140.625
35369;140.537
35386;140.361
35396;140.361
35407;140.273
35418;140.097
35434;140.097
35451;139.921
35468;139.833
35485;139.833
35502;139.746
35519;139.658
35536;139.57
35552;139.482
35569;139.482
35586;139.482
35603;139.394
35620;139.394
35637;139.482
35654;139.482
