15611;171.035
35671;139.482
35688;139.482
35705;139.57
35721;139.658
35738;139.658
35755;139.746
35772;139.746
35789;139.833
35806;139.921
35823;140.009
35840;140.185
35856;140.273
35873;140.361
35890;140.537
35907;140.712
35924;140.8
35941;140.976
35958;141.064
35975;141.24
35992;141.416
36008;141.591
36025;141.679
36042;142.031
36059;142.119
36076;142.294
36093;142.558
36110;142.822
36126;143.085
36143;143.261
36160;143.525
36177;143.789
36194;143.964
36211;144.228
36228;144.492
36245;144.755
36262;144.931
36278;145.195
36295;145.546
36312;145.81
36329;146.074
36346;146.337
36363;146.689
36380;146.953
36396;147.216
36413;147.48
36430;147.832
36447;148.183
36464;148.447
36481;148.798
36498;149.062
36515;149.414
36531;149.765
36542;149.941
36558;150.292
36575;150.644
36592;150.908
36609;151.171
36626;151.523
36642;151.787
36659;152.226
36676;152.578
36693;152.841
36710;153.193
36727;153.544
36744;153.896
36761;154.248
36777;154.511
36794;154.863
36811;155.214
36828;155.566
36845;155.917
36861;156.181
36878;156.445
36895;156.884
36911;157.148
36926;157.5
36937;157.675
36948;157.939
36965;158.203
36981;158.554
36998;158.906
37015;159.169
37032;159.521
37049;159.873
37066;160.224
37083;160.488
37100;160.839
37117;161.191
37128;161.367
37139;161.542
37149;161.806
37160;161.894
37172;162.158
37183;162.333
37193;162.509
37204;162.685
37215;162.949
37226;163.125
37237;163.3
37248;163.476
37259;163.652
37269;163.828
37280;164.003
37291;164.267
37302;164.355
37313;164.531
37324;164.707
37334;164.97
37345;165.058
37356;165.234
37367;165.41
37378;165.585
37389;165.761
37400;165.937
37410;166.113
37421;166.289
37432;166.376
37443;166.464
37454;166.64
37464;166.816
37480;166.992
37497;167.255
37508;167.431
37518;167.519
37535;167.783
37546;167.871
37563;168.134
37580;168.31
37597;168.662
37614;168.837
37631;169.013
37648;169.189
37665;169.365
37681;169.628
37698;169.716
37715;169.98
37732;170.156
37749;170.244
37766;170.507
37783;170.683
37800;170.771
37817;170.947
37834;171.123
37851;171.298
37868;171.474
37884;171.562
37901;171.65
37918;171.826
37935;171.914
37950;172.089
37960;172.089
37971;172.177
37988;172.353
38005;172.441
38022;172.617
38039;172.705
38056;172.792
38073;172.88
38085;172.968
38102;173.056
38119;173.144
38136;173.232
38153;173.32
38170;173.408
38187;173.408
38204;173.496
38220;173.583
38237;173.671
38254;173.671
38271;173.759
38288;173.847
38305;173.759
38322;173.847
38339;173.935
38356;173.847
38372;173.935
38389;173.935
38405;174.023
38422;174.023
38439;174.023
38456;174.023
38473;174.023
38490;174.023
38507;174.023
38524;174.023
38540;174.023
38557;173.935
38574;174.023
38591;173.935
38608;173.935
38625;173.935
38642;173.847
38659;173.847
38675;173.759
38692;173.759
38709;173.671
38726;173.671
38743;173.583
38760;173.496
38777;173.496
38794;173.32
38811;173.32
38828;173.232
38839;173.232
38855;173.144
38872;173.056
38889;172.968
38906;172.88
38923;172.792
38940;172.705
38957;172.529
38974;172.529
38985;172.441
39002;172.353
39019;172.177
39032;172.089
39049;172.001
39066;171.826
39083;171.738
39100;171.562
39117;171.474
39133;171.386
39150;171.21
39167;171.035
39184;170.947
39201;170.771
39218;170.595
39235;170.507
39252;170.332
39268;170.156
39285;169.98
39302;169.804
39319;169.628
39337;169.453
39354;169.365
39370;169.101
39387;168.925
39404;168.75
39421;168.574
39438;168.398
39455;168.134
39469;167.958
39480;167.871
39491;167.783
39508;167.519
39525;167.255
39543;167.08
39554;166.992
39571;166.728
39582;166.64
39594;166.464
39605;166.289
39616;166.113
39627;166.025
39638;165.849
39648;165.761
39659;165.585
39669;165.41
39680;165.234
39691;165.146
39701;164.97
39712;164.794
39723;164.619
39734;164.531
39745;164.267
39756;164.179
39767;164.003
39778;163.916
39788;163.652
39799;163.564
39810;163.388
39821;163.212
39832;163.037
39843;162.861
39854;162.685
39865;162.509
39876;162.333
39887;162.158
39898;161.982
39908;161.806
39919;161.63
39931;161.455
39941;161.279
39952;161.103
39963;160.839
39974;160.751
39985;160.488
39996;160.4
40007;160.136
40018;159.96
40029;159.785
40040;159.521
40051;159.433
40062;159.257
40073;158.994
40083;158.818
40094;158.554
40105;158.378
40116;158.203
40127;158.027
40138;157.851
40149;157.587
40160;157.412
40171;157.236
40182;157.06
40193;156.884
40204;156.621
40214;156.445
40225;156.181
40236;156.005
40248;155.83
40258;155.654
40269;155.39
40280;155.214
40291;155.039
40302;154.863
40313;154.687
40324;154.423
40335;154.248
40346;153.984
40357;153.808
40368;153.632
40379;153.369
40389;153.193
40400;152.929
40411;152.753
40422;152.578
40433;152.314
40444;152.138
40455;151.962
40466;151.699
40477;151.611
40488;151.347
40499;151.083
40510;150.908
40521;150.732
40531;150.556
40542;150.292
40551;150.117
40562;149.941
40573;149.765
40584;149.501
40595;149.414
40606;149.15
40617;148.974
40628;148.71
40639;148.535
40650;148.359
40661;148.183
40671;148.007
40682;147.832
40693;147.568
40704;147.392
40715;147.216
40726;147.041
40737;146.865
40748;146.689
40759;146.513
40770;146.337
40781;146.074
40792;145.986
40802;145.81
40813;145.634
40824;145.458
40835;145.195
40846;145.107
40857;144.931
40864;144.843
40875;144.667
40892;144.404
40909;144.14
40925;143.964
40941;143.701
40958;143.525
40974;143.261
40990;142.998
41000;142.91
41017;142.646
41034;142.47
41051;142.207
41068;142.031
41085;141.767
41102;141.679
41119;141.503
41135;141.24
41146;141.24
41163;141.064
41178;140.888
41195;140.8
41212;140.625
41229;140.537
41245;140.361
41262;140.185
41279;140.097
41296;140.009
41313;139.921
41330;139.833
41347;139.746
41363;139.746
41380;139.658
41397;139.57
41414;139.482
41431;139.482
41448;139.394
41465;139.482
41477;139.394
41494;139.394
41505;139.394
41522;139.482
41539;139.482
41555;139.57
41572;139.57
41589;139.658
41606;139.746
41623;139.746
41640;139.833
41657;139.921
41674;140.009
41690;140.097
41707;140.185
41724;140.361
41741;140.449
41758;140.625
41775;140.8
41788;140.888
41805;140.976
41822;141.152
41839;141.328
41856;141.503
41873;141.679
41884;141.767
41900;141.943
41917;142.207
41934;142.382
41951;142.646
41968;142.822
41985;143.085
42000;143.261
42011;143.437
42022;143.525
42039;143.789
42056;144.052
42073;144.316
42090;144.58
42107;144.843
42124;145.019
42141;145.371
42157;145.634
42174;145.898
42191;146.162
42208;146.513
42225;146.777
42242;147.041
42253;147.304
42270;147.568
42287;147.832
42303;148.183
42320;148.447
42337;148.798
42354;149.062
42371;149.414
42388;149.765
42405;150.029
42422;150.38
42439;150.732
42455;150.996
42472;151.435
42489;151.699
42506;152.05
42523;152.402
42540;152.753
42557;153.105
42574;153.369
42591;153.72
42607;154.072
42624;154.423
42641;154.775
42658;155.039
42669;155.302
42686;155.654
42703;156.005
42720;156.269
42732;156.533
42749;156.884
42766;157.236
42777;157.412
42794;157.675
42810;158.027
42827;158.378
42844;158.73
42855;158.906
42872;159.257
42889;159.609
42906;159.873
42922;160.224
42939;160.576
42956;160.839
42973;161.103
42990;161.542
43007;161.806
43024;162.07
43041;162.333
43058;162.685
43075;162.949
43092;163.212
43108;163.564
43125;163.828
43142;164.091
43159;164.355
43176;164.531
43193;164.882
43210;165.058
43227;165.322
43243;165.585
43260;165.849
43277;166.113
43294;166.289
43311;166.64
43328;166.904
43345;167.08
43356;167.255
43373;167.519
43390;167.695
43406;167.871
43423;168.134
43440;168.398
43457;168.574
43474;168.75
43491;169.013
43507;169.189
43525;169.365
43541;169.541
43558;169.716
43575;169.98
43592;170.156
43609;170.244
43626;170.419
43643;170.595
43657;170.683
43675;170.859
43692;171.035
43708;171.21
43725;171.298
43742;171.474
43759;171.562
43776;171.738
43793;171.826
43810;172.001
43827;172.089
43844;172.265
43861;172.353
43877;172.529
43894;172.617
43911;172.705
43928;172.792
43945;172.88
43962;172.968
43979;173.056
43996;173.144
44013;173.232
44030;173.32
44047;173.408
44064;173.408
44081;173.496
44098;173.583
44115;173.583
44131;173.759
44148;173.671
44165;173.759
44182;173.847
44199;173.847
44216;173.847
44233;173.935
44250;173.935
44267;174.023
44279;174.023
44296;174.023
44313;174.023
44330;174.023
44347;174.023
44364;174.023
44380;174.023
44397;174.023
44414;174.023
44431;174.023
44448;173.935
44465;173.935
44482;173.935
44499;173.935
44516;173.847
44533;173.847
44550;173.847
44566;173.671
44583;173.671
44601;173.671
44618;173.583
44635;173.496
44652;173.408
44668;173.32
44685;173.32
44702;173.32
44719;173.232
44736;173.056
44753;173.056
44770;172.88
44787;172.792
44804;172.792
44821;172.617
44838;172.529
44848;172.441
44865;172.353
44876;172.265
44893;172.177
44905;172.089
44923;172.001
44933;171.914
44950;171.826
44967;171.65
44984;171.562
44995;171.474
45006;171.386
45023;171.21
45034;171.123
45045;171.035
45056;170.947
45073;170.771
45090;170.683
45106;170.507
45123;170.332
45134;170.244
45151;170.156
45168;169.892
45185;169.804
45202;169.541
45213;169.453
45228;169.277
45245;169.101
45261;169.013
45278;168.837
45295;168.574
45312;168.398
45329;168.134
45340;168.134
45357;167.871
45374;167.695
45385;167.607
45402;167.343
45418;167.08
45435;166.992
45446;166.816
45463;166.552
45474;166.376
45491;166.201
45508;166.025
45525;165.761
45540;165.585
45557;165.322
45567;165.146
45584;164.882
45601;164.707
45618;164.443
45635;164.179
45652;164.003
45669;163.74
45686;163.476
45703;163.212
45720;162.949
45736;162.685
45754;162.421
45770;162.158
45787;161.894
45804;161.542
45821;161.279
45838;161.015
45852;160.839
45868;160.488
45885;160.224
45902;159.96
45919;159.609
45936;159.345
45953;159.082
45970;158.73
45987;158.378
46004;158.203
46015;157.939
46031;157.587
46042;157.5
46053;157.148
46070;156.884
46081;156.708
46098;156.445
46115;156.093
46132;155.83
46149;155.478
46164;155.214
46180;154.863
46197;154.599
46214;154.248
46231;153.984
46248;153.632
46265;153.369
46282;153.017
46299;152.666
46316;152.402
46333;152.05
46350;151.787
46366;151.435
46383;151.171
46400;150.82
46417;150.468
46434;150.117
46451;149.853
46467;149.501
46484;149.238
46501;148.974
46518;148.623
46535;148.359
46549;148.095
46560;147.919
46571;147.744
46588;147.392
46605;147.128
46622;146.777
46638;146.513
46656;146.25
46672;145.986
46689;145.722
46706;145.458
46723;145.195
46740;144.931
46757;144.667
46774;144.404
46790;144.228
46806;143.964
46823;143.701
46840;143.437
46857;143.261
46874;142.998
46891;142.822
46908;142.558
46924;142.294
46941;142.207
46958;141.943
46975;141.767
46992;141.591
47009;141.416
47027;141.328
47043;141.152
47060;140.976
47067;140.8
47077;140.8
47092;140.625
47103;140.625
47114;140.449
47125;140.361
47136;140.273
47147;140.185
47158;140.185
47168;140.097
47179;140.009
47190;140.009
47201;139.833
47212;139.833
47223;139.746
47234;139.746
47244;139.658
47255;139.658
47266;139.57
47277;139.57
47288;139.57
47299;139.57
47310;139.482
47321;139.482
47332;139.394
47342;139.394
47353;139.394
47362;139.394
47373;139.394
47384;139.394
47395;139.482
47406;139.394
47417;139.394
47428;139.482
47439;139.482
47450;139.482
47461;139.57
47471;139.57
47482;139.658
47493;139.746
47504;139.658
47515;139.746
47526;139.833
47537;139.833
47548;139.921
47559;139.921
47569;140.097
47580;140.097
47591;140.185
47602;140.273
47613;140.273
47624;140.449
47635;140.537
47646;140.625
47657;140.625
47668;140.712
47675;140.888
47686;140.888
47697;140.976
47708;141.152
47719;141.24
47730;141.328
47741;141.416
47752;141.591
47762;141.679
47773;141.855
47784;141.943
47795;142.119
47806;142.207
47817;142.294
47828;142.382
47839;142.558
47850;142.734
47861;142.822
47872;142.998
47883;143.173
47894;143.261
47905;143.437
47915;143.613
47926;143.789
47937;143.964
47948;144.14
47959;144.228
47970;144.404
47981;144.58
47987;144.667
47998;144.843
48009;145.019
48020;145.107
48031;145.283
48042;145.546
48053;145.722
48064;145.898
48075;145.986
48086;146.25
48097;146.425
48107;146.601
48118;146.777
48129;147.041
48140;147.216
48151;147.392
48162;147.568
48173;147.744
48184;147.919
48195;148.183
48205;148.359
48216;148.535
48227;148.798
48238;148.974
48249;149.15
48260;149.326
48271;149.677
48282;149.765
48293;150.029
48300;150.117
48311;150.38
48322;150.556
48333;150.82
48344;150.996
48355;151.259
48366;151.435
48377;151.611
48388;151.875
48398;152.138
48409;152.226
48420;152.49
48431;152.753
48442;153.017
48453;153.193
48464;153.369
48475;153.544
48486;153.808
48496;154.072
48507;154.248
48518;154.423
48529;154.687
48540;154.863
48551;154.951
48562;155.302
48573;155.566
48581;155.742
48592;155.917
48603;156.093
48612;156.269
48623;156.533
48634;156.708
48645;156.884
48656;157.148
48667;157.324
48678;157.587
48688;157.763
48699;158.027
48710;158.203
48721;158.378
48732;158.554
48743;158.818
48754;158.994
48765;159.257
48776;159.345
48787;159.697
48797;159.873
48808;160.048
48819;160.312
48830;160.488
48841;160.664
48852;160.839
48863;161.103
48874;161.279
48884;161.455
48895;161.63
48906;161.806
48917;162.07
48924;162.158
48936;162.333
48947;162.509
48958;162.773
48968;162.949
48979;163.125
48990;163.3
49001;163.388
49012;163.564
49023;163.74
49034;163.916
49045;164.003
49056;164.267
49073;164.531
49087;164.707
49093;164.794
49104;165.058
49121;165.322
49138;165.585
49155;165.849
49166;166.025
49183;166.201
49200;166.464
49211;166.64
49222;166.816
49232;166.904
49248;167.08
49265;167.255
49282;167.519
49293;167.607
49304;167.871
49321;168.046
49338;168.222
49355;168.486
49372;168.662
49388;168.925
49405;169.101
49422;169.277
49439;169.541
49456;169.628
49473;169.804
49490;169.98
49507;170.156
49524;170.332
49540;170.507
49558;170.595
49575;170.771
49592;170.947
49609;171.123
49625;171.298
49636;171.386
49653;171.474
49664;171.562
49681;171.65
49698;171.914
49715;172.001
49726;172.089
49737;172.177
49754;172.265
49765;172.353
49776;172.441
49792;172.529
49809;172.705
49826;172.792
49843;172.88
49860;172.968
49871;172.968
49888;173.056
49899;173.144
49916;173.232
49933;173.32
49950;173.408
49967;173.496
49984;173.496
50001;173.496
50018;173.671
50034;173.671
50045;173.759
50062;173.847
50079;173.759
50096;173.847
50103;173.935
50120;173.935
50137;173.935
50148;174.023
50159;174.023
50173;174.023
50190;174.023
50207;174.023
50224;174.023
50241;174.023
50258;174.023
50274;174.023
50291;174.023
50308;174.023
50319;174.023
50336;174.023
50353;173.935
50370;174.023
50387;173.935
50404;173.935
50421;173.935
50437;173.847
50454;173.847
50471;173.759
50487;173.759
50504;173.671
50521;173.583
50538;173.583
50555;173.496
50572;173.496
50589;173.408
50606;173.32
50617;173.408
50627;173.232
50644;173.144
50661;173.144
50678;172.968
50695;172.88
50712;172.88
50729;172.705
50746;172.617
50763;172.529
50780;172.441
50797;172.265
50809;172.265
50826;172.089
50837;172.089
50854;171.914
50871;171.826
50887;171.738
50904;171.562
50921;171.474
50938;171.298
50955;171.21
50972;171.035
50989;170.859
51006;170.771
51022;170.595
51039;170.419
51050;170.332
51067;170.156
51084;170.068
51101;169.892
51112;169.716
51129;169.628
51140;169.453
51157;169.277
51168;169.189
51185;168.925
51202;168.837
51218;168.574
51235;168.486
51246;168.31
51263;168.134
51280;167.958
51297;167.695
51314;167.519
51331;167.431
51348;167.08
51365;166.904
51382;166.728
51392;166.552
51409;166.376
51423;166.201
51440;165.849
51457;165.761
51474;165.498
51491;165.234
51507;165.058
51518;164.882
51535;164.619
51552;164.355
51569;164.091
51586;163.916
51603;163.652
51617;163.476
51634;163.212
51651;162.949
51668;162.685
51685;162.421
51702;162.158
51719;161.894
51734;161.542
51752;161.367
51769;161.015
51786;160.751
51802;160.488
51819;160.224
51836;159.873
51853;159.609
51870;159.345
51887;158.994
51904;158.642
51921;158.378
51938;158.203
51955;157.851
51972;157.587
51982;157.324
51999;156.972
52016;156.708
52027;156.533
52038;156.269
52056;156.005
52073;155.742
52090;155.39
52107;155.126
52124;154.775
52135;154.599
52151;154.248
52168;153.984
52185;153.632
52202;153.369
52219;153.017
52236;152.666
52253;152.402
52270;152.138
52287;151.787
52304;151.523
52315;151.259
52331;150.996
52342;150.644
52359;150.38
52371;150.205
52387;149.941
52404;149.589
52421;149.326
52438;149.062
52455;148.71
52472;148.447
52489;148.183
52500;147.919
52517;147.656
52528;147.48
52539;147.304
52550;147.128
52560;146.953
52571;146.689
52582;146.513
52593;146.337
52604;146.162
52615;145.986
52626;145.898
52637;145.722
52648;145.546
52659;145.371
52670;145.195
52681;145.019
52692;144.843
52703;144.667
52714;144.492
52725;144.316
52736;144.14
52747;143.964
52758;143.876
52768;143.701
52779;143.525
52790;143.437
52801;143.261
52812;143.173
52823;142.998
52834;142.822
52845;142.646
52856;142.558
52867;142.47
52878;142.294
52889;142.207
52900;142.031
52910;141.943
52921;141.767
52932;141.679
52943;141.591
52954;141.503
52965;141.328
52976;141.24
52986;141.064
52997;141.064
53008;140.888
53019;140.8
53030;140.712
53041;140.625
53052;140.537
53063;140.449
53073;140.361
53084;140.273
53095;140.185
53106;140.097
53117;140.009
53128;140.009
53139;139.921
53150;139.921
53161;139.833
53172;139.833
53183;139.746
53194;139.658
53204;139.658
53215;139.57
53226;139.57
53237;139.57
53248;139.482
53259;139.394
53270;139.394
53281;139.394
53292;139.482
53300;139.394
53311;139.394
53321;139.394
53332;139.394
53343;139.394
53354;139.394
53365;139.394
53376;139.482
53387;139.394
53398;139.482
53415;139.57
53432;139.57
53449;139.658
53459;139.746
53476;139.833
53493;139.921
53510;139.921
53527;140.009
53544;140.185
53561;140.273
53578;140.361
53594;140.537
53605;140.625
53621;140.8
53635;140.8
53652;140.976
53669;141.152
53685;141.416
53702;141.503
53719;141.679
53736;141.855
53753;142.031
53770;142.294
53787;142.47
53804;142.646
53820;142.91
53837;143.085
53854;143.349
53865;143.525
53882;143.701
53899;144.052
53916;144.228
53932;144.404
53949;144.755
53966;144.931
53982;145.283
53999;145.546
54016;145.81
54033;145.986
54050;146.337
54067;146.601
54084;146.953
54101;147.216
54118;147.48
54135;147.832
54152;148.095
54169;148.447
54185;148.798
54202;149.062
54219;149.414
54234;149.677
54251;149.941
54268;150.292
54285;150.644
54302;150.908
54319;151.259
54336;151.611
54352;151.962
54369;152.226
54386;152.578
54403;152.929
54420;153.281
54437;153.632
54454;153.896
54471;154.248
54489;154.687
54499;154.775
54516;155.214
54527;155.302
54536;155.478
54555;155.83
54572;156.181
54589;156.533
54605;156.884
54615;157.06
54626;157.324
54642;157.587
54658;157.939
54675;158.291
54691;158.554
54708;158.906
54725;159.169
54742;159.521
54759;159.873
54776;160.136
54793;160.488
54809;160.839
54821;160.927
54838;161.279
54848;161.542
54865;161.806
54882;162.07
54899;162.333
54916;162.685
54933;162.949
54950;163.212
54967;163.476
54983;163.828
55000;164.091
55017;164.355
55034;164.619
55051;164.794
55068;165.146
55085;165.41
55102;165.585
55118;165.849
55131;166.113
55148;166.376
55165;166.552
